neighbourhood_id,block_id
14,19535
7,19536
0,18270
7,19537
18,19538
18,19539
13,19540
13,19541
17,16265
6,19542
11,16424
14,19543
15,19544
1,19545
7,19546
13,18409
4,19547
4,19548
4,19549
18,19550
22,19551
6,19552
8,19553
22,19554
16,19555
2,19556
0,19557
6,19558
19,19559
1,1894
13,19560
13,19561
16,19562
3,19563
16,19564
10,19565
11,19566
15,19567
15,19568
18,19569
1,19570
7,19571
19,19572
13,19573
16,5024
1,19574
14,19575
22,19576
20,19577
22,19578
10,19579
22,19580
7,19581
8,19582
10,19583
9,19584
18,19585
19,19586
13,19587
18,19588
18,19589
19,19590
23,19591
23,19592
11,19593
20,19594
12,19595
1,19596
6,19597
22,19598
23,19599
4,19600
15,19601
15,19602
16,19603
9,19604
6,19605
0,19606
3,19607
9,19608
4,19609
6,19610
15,19611
4,19612
7,19613
18,19614
15,19615
13,19616
15,19617
3,19618
11,19619
22,19620
21,19621
7,19622
16,16145
2,19623
3,19624
9,19625
14,19626
11,19627
10,19628
12,19629
6,19630
19,19631
14,19632
15,19633
16,19634
4,19635
22,19636
8,19637
9,19638
9,19639
6,19640
6,19641
6,19642
1,19643
22,19644
13,19645
14,9970
7,19646
7,19647
20,19648
15,19649
23,19650
1,19651
22,19652
18,19653
16,19654
12,19655
18,19656
1,19657
16,19658
8,19659
8,19660
23,19661
2,19662
21,19663
13,19664
22,19665
2,19666
6,19667
8,19668
13,19669
6,19670
10,19671
8,13612
10,19672
7,19673
0,3028
0,19674
23,15413
6,19675
6,19676
4,19677
15,19678
14,19679
4,19680
19,19681
22,19682
8,19683
2,10897
6,19684
19,19685
2,19686
18,19687
1,19688
2,19689
14,19690
7,19691
15,19692
13,19693
6,19694
6,19695
4,19696
7,19697
16,19698
10,19699
11,5478
4,19700
2,19701
8,19702
2,10795
15,19703
3,19704
13,19705
10,19706
10,19707
15,19708
10,19709
13,19710
10,19711
10,19712
13,19713
15,19714
6,19715
15,19716
0,19717
3,19718
0,19719
10,19720
6,19721
15,19722
6,19723
15,19724
9,19725
9,19726
18,19727
15,19728
10,19729
23,19730
1,19731
13,19732
15,19319
18,19733
2,19734
20,19735
14,19736
6,19737
18,19738
22,19739
23,19740
21,19741
12,19742
21,19743
1,19744
1,19745
12,19746
21,19747
7,19748
11,19749
13,19750
19,19751
1,19752
2,19753
13,19754
10,19755
16,19756
10,19757
13,19758
13,19759
10,19760
4,19761
4,19762
14,18273
8,19763
4,19764
7,19765
0,19766
0,19767
8,19768
7,19769
23,19770
16,11301
13,19771
16,19772
22,19773
22,19774
19,19775
18,19776
14,19777
14,19778
7,19779
6,19780
12,19781
0,19782
22,19783
8,19784
23,19785
15,19786
5,19787
18,19788
5,19789
6,19790
0,19791
0,19792
22,19793
16,19794
11,19795
3,19796
1,19797
18,19798
13,19799
7,19800
19,19801
16,19802
6,19803
22,19804
21,17587
0,19805
6,19806
9,19807
7,19808
7,19809
16,19810
18,19811
15,19812
13,19813
15,19814
13,19815
7,19816
21,19817
15,19818
2,19819
20,19820
13,19821
10,19822
2,19823
1,19824
7,19825
13,19826
0,19827
16,19828
4,19829
16,19830
21,19831
8,19832
4,19833
14,19834
6,19835
4,11269
8,19836
22,19837
22,19838
10,19839
10,19840
4,19841
7,19842
6,19843
18,19844
8,19845
4,19846
4,19847
4,19848
14,19849
12,19850
7,19851
2,19852
14,19853
8,17226
4,19854
10,19855
22,19856
1,19857
0,15128
8,19858
3,19859
14,19860
4,19861
8,19862
7,19863
1,19864
6,19865
19,19866
18,19867
0,19868
13,19869
10,19870
2,14617
4,19871
14,19872
13,19873
10,19874
1,13025
14,15485
3,19875
7,19876
10,19877
20,19878
7,19879
7,19880
15,19881
16,19882
18,19883
12,19884
22,19885
10,19886
18,19887
13,19888
14,19889
7,19890
11,19891
2,19892
18,19893
15,19894
10,19895
6,19896
22,19897
10,19898
10,19899
19,19900
18,19901
21,19902
1,19903
22,19904
4,19905
22,19906
6,19907
19,19908
13,19909
3,19910
15,19911
4,19912
9,19913
4,19914
4,19915
6,19916
13,19917
19,19918
4,19919
0,19920
9,19921
9,19922
12,19923
5,19924
4,19925
9,19926
9,19927
3,19928
1,19929
9,19930
19,19931
8,19932
18,19933
18,19934
23,13845
0,11604
3,19935
8,19936
3,16533
7,19937
13,19938
8,19939
3,19940
13,19941
6,19942
19,19943
18,19944
8,19945
13,19946
19,19947
16,19948
19,19949
9,19950
16,19951
12,19952
2,19953
2,990
13,19954
6,19955
23,19956
23,19957
22,19958
10,19959
11,19960
13,19961
13,19962
15,19963
15,19964
7,19965
15,19966
10,19967
13,19968
13,19969
15,19970
13,19971
12,19972
8,19973
6,19974
17,19975
12,19976
6,19977
5,19978
22,19979
0,19980
12,19981
16,19982
19,6355
5,19983
10,19984
18,19985
23,19986
11,19987
3,19988
11,19989
14,19990
6,19991
13,19992
13,19993
13,19994
8,19995
8,19996
4,19997
14,19998
8,19999
18,20000
1,10176
8,20001
15,20002
3,20003
18,11073
18,20004
4,20005
22,20006
6,20007
0,20008
6,20009
7,436
4,20010
14,20011
14,20012
10,20013
13,20014
15,20015
22,20016
10,20017
4,20018
0,20019
3,20020
7,20021
4,20022
7,20023
3,20024
14,20025
23,20026
10,20027
13,20028
13,20029
9,20030
20,20031
20,20032
22,20033
0,20034
13,20035
0,20036
3,20037
19,17809
2,20038
9,16853
16,20039
15,19313
3,20040
18,20041
15,20042
13,20043
6,20044
19,20045
18,20046
11,20047
13,20048
15,20049
10,20050
19,20051
3,20052
3,20053
9,20054
21,20055
3,20056
22,20057
22,20058
13,20059
10,20060
10,20061
15,20062
14,20063
13,20064
10,20065
14,20066
14,20067
8,20068
23,20069
14,20070
18,20071
3,20072
1,20073
18,20074
1,20075
0,20076
22,20077
22,20078
22,20079
7,20080
16,20081
6,20082
12,20083
23,20084
22,20085
4,20086
18,20087
18,20088
18,20089
18,20090
15,20091
0,20092
7,20093
3,20094
7,20095
1,20096
15,20097
1,20098
7,20099
13,20100
22,20101
7,20102
23,20103
22,20104
15,20105
1,20106
23,20107
0,20108
1,20109
7,20110
7,20111
19,20112
11,20113
15,20114
0,20115
15,20116
0,20117
6,20118
23,20119
18,9717
3,20120
9,20121
21,20122
18,20123
7,20124
11,20125
19,20126
4,15988
10,20127
8,15102
6,20128
21,20129
3,2670
2,20130
12,20131
12,20132
11,20133
7,20134
18,20135
18,20136
15,20137
2,20138
11,20139
13,20140
18,20141
8,20142
18,20143
18,20144
18,20145
12,9272
19,20146
10,20147
7,20148
22,20149
7,20150
7,20151
16,20152
0,20153
19,20154
8,20155
15,20156
10,20157
9,3034
8,20158
15,20159
23,7968
23,20160
23,20161
19,20162
6,20163
3,20164
6,20165
4,20166
7,20167
9,20168
3,20169
14,20170
18,20171
22,20172
23,20173
7,20174
9,20175
22,20176
15,20177
12,20178
21,20179
3,20180
7,20181
2,20182
17,20183
6,20184
18,20185
1,20186
1,20187
8,20188
8,20189
22,20190
15,20191
9,20192
2,16324
4,20193
11,20194
14,20195
18,20196
11,20197
10,20198
13,20199
10,20200
6,20201
6,20202
22,20203
8,20204
6,20205
4,20206
9,20207
14,20208
13,20209
18,20210
1,20211
13,20212
10,20213
15,20214
11,20215
15,20216
19,20217
7,20218
6,20219
6,20220
22,20221
19,20222
4,20223
1,20224
6,20225
0,20226
11,20227
14,20228
15,20229
8,20230
7,20231
3,20232
11,20233
3,20234
6,20235
4,20236
23,20237
3,20238
19,20239
18,20240
18,20241
22,20242
15,20243
10,20244
10,20245
8,20246
10,20247
15,20248
13,20249
13,20250
10,20251
18,20252
21,20253
14,20254
23,20255
16,20256
23,20257
21,20258
23,20259
4,20260
19,20261
15,20262
18,20263
11,20264
15,20265
15,20266
1,20267
11,20268
1,20269
2,20270
6,20271
23,20272
4,20273
2,12607
19,20274
10,20275
7,20276
15,20277
15,20278
19,20279
16,20280
13,20281
16,20282
15,20283
13,20284
8,20285
8,20286
3,20287
21,20288
8,20289
15,20290
22,20291
15,20292
15,20293
3,20294
14,20295
9,20296
20,20297
9,20298
9,20299
9,20300
18,20301
13,20302
16,20303
12,20304
1,20305
9,20306
16,20307
8,20308
3,20309
5,20310
10,20311
23,20312
8,20313
8,20314
2,20315
19,20316
7,20317
4,20318
6,20319
12,20320
6,20321
1,20322
0,20323
7,20324
3,20325
9,20326
13,20327
7,20328
8,20329
19,20330
16,20331
7,20332
14,20333
18,20334
6,20335
7,20336
3,20337
11,20338
18,20339
19,20340
13,20341
7,20342
2,20343
22,20344
23,20345
0,20346
18,20347
21,20348
15,20349
10,20350
10,20351
20,20352
15,20353
15,20354
4,20355
2,20356
20,20357
4,1895
23,20358
14,20359
4,20360
6,20361
22,20362
4,20363
4,20364
4,20365
20,20366
6,20367
18,20368
4,20369
23,20370
6,20371
18,20372
18,20373
7,20374
9,20375
6,20376
19,8621
14,20377
7,20378
18,20379
2,20380
4,20381
5,20382
15,20383
13,20384
13,20385
7,20386
15,20387
8,20388
7,20389
10,20390
13,20391
3,20392
8,15034
14,20393
14,20394
18,20395
8,20396
13,20397
0,20398
13,20399
11,20400
13,20401
4,20402
13,20403
15,20404
4,20405
19,20406
19,20407
6,20408
23,20409
20,20410
5,20411
7,20412
15,20413
15,20414
5,20415
7,20416
13,20417
10,20418
10,20419
18,20420
2,20421
13,20422
4,20423
13,20424
19,20425
22,20426
22,20427
0,20428
3,20429
18,20430
3,20431
9,20432
19,20433
19,20434
21,20435
18,20436
18,20437
16,20438
15,1382
11,20439
19,20440
5,20441
6,20442
20,20443
18,20444
6,20445
13,20446
13,20447
7,20448
7,20449
23,20450
19,20451
10,20452
23,20453
6,20454
10,20455
6,20456
13,20457
0,20458
6,20459
3,20460
3,20461
9,20462
8,20463
19,20464
12,20465
18,20466
10,20467
16,20468
3,20469
3,20470
16,20471
1,20472
13,20473
13,20474
7,11181
14,20475
18,20476
11,20477
9,20478
19,20479
15,20480
20,20481
10,20482
7,20483
13,20484
10,20485
2,20486
10,20487
19,20488
10,20489
13,20490
11,20491
13,20492
2,20493
2,20494
3,2676
12,20495
6,20496
18,20497
0,20498
8,20499
22,20500
21,20501
9,20502
21,20503
12,20504
8,20505
9,20506
10,20507
22,20508
0,20509
10,20510
4,20511
8,20512
15,20513
16,17029
6,20514
10,20515
1,20516
15,20517
1,20518
13,20519
15,20520
15,20521
4,14069
14,20522
8,20523
22,20524
23,20525
13,20526
9,20527
10,20528
10,20529
1,20530
18,20531
6,20532
7,20533
13,20534
23,12496
1,17535
10,20535
3,20536
18,20537
10,20538
18,20539
18,20540
13,20541
3,20542
13,20543
18,20544
17,20545
4,20546
7,20547
18,20548
4,20549
0,20550
3,20551
16,20552
14,20553
3,20554
14,20555
8,20556
10,20557
8,20558
16,20559
11,20560
18,20561
14,20562
19,20563
19,20564
3,20565
1,20566
15,20567
22,20568
15,20569
22,20570
9,20571
18,20572
19,20573
5,20574
8,20575
7,20576
18,20577
13,20578
4,20579
13,20580
7,20581
7,20582
18,20583
10,20584
15,20585
3,20586
15,20587
6,20588
22,20589
19,20590
3,20591
8,20592
10,20593
1,20594
12,20595
13,20596
23,20597
6,20598
11,20599
2,20600
6,20601
12,20602
9,20603
18,20604
15,20605
9,20606
21,10718
22,20607
2,20608
19,20609
19,20610
18,20611
1,20612
3,738
19,20613
2,20614
18,20615
12,20616
8,20617
15,20618
4,20619
20,20620
22,20621
0,3745
4,20622
4,20623
10,20624
18,20625
15,20626
10,20627
10,20628
10,20629
15,20630
19,20631
19,20632
9,20633
10,20634
4,20635
15,20636
23,14829
13,20637
10,20638
16,20639
19,20640
6,9501
18,20641
15,20642
2,20643
1,20644
16,20645
9,20646
11,20647
18,20648
18,20649
13,20650
9,20651
14,20652
1,20653
2,20654
16,20655
19,20656
16,20657
22,20658
15,20659
13,20660
15,20661
7,20662
8,10927
9,20663
9,20664
12,20665
22,20666
7,20667
13,20668
2,20669
8,20670
18,20671
22,20672
4,15570
18,20673
10,20674
4,16408
14,20675
4,20676
9,20677
7,20678
13,20679
7,20680
22,20681
14,20682
7,20683
0,20684
3,20685
7,20686
8,20687
14,20688
13,20689
3,20690
1,20691
6,20692
14,20693
0,20694
15,20695
5,1287
4,20696
6,20697
23,20659
23,20698
0,20699
13,20700
3,20701
12,20702
3,20703
3,20704
2,20705
19,20706
19,20707
10,20708
11,20709
17,20710
16,20711
3,20712
13,20713
18,20714
19,20715
7,20716
18,20717
18,20718
13,20719
20,20720
13,20721
13,20722
13,20723
13,20724
10,20725
18,20726
2,20727
20,20728
22,20729
6,20730
18,20731
13,20732
14,20733
19,20734
13,20735
16,20736
15,20737
15,20738
10,20739
16,20740
13,20741
10,20742
10,20743
13,20744
2,20745
15,20746
7,20747
22,20748
18,20749
4,20750
4,20751
7,20752
7,20753
0,20754
9,20755
1,20756
8,20757
8,20758
6,20759
6,20760
6,20761
6,20762
14,20763
22,20764
22,20765
22,20766
0,11283
4,20767
18,20768
6,20769
6,20770
5,20771
9,20772
9,20773
7,20774
19,20775
23,20776
7,20777
4,20778
23,20779
12,20780
10,20781
10,20782
10,20783
13,20784
10,20785
15,18539
15,15059
10,20786
14,20787
17,20788
6,20789
10,20790
11,20791
8,20792
6,20793
10,20794
8,20795
23,20796
14,20797
18,20798
1,20799
14,20800
20,20801
13,20802
7,20803
23,20804
1,20805
4,20806
18,20807
0,20808
6,20809
13,20810
23,20811
7,20812
10,20813
7,20814
10,20815
4,20816
10,20817
11,20818
4,20819
12,17149
13,20820
3,20821
10,20822
10,20823
3,17775
8,20824
5,20825
6,20826
7,20827
12,18588
0,20828
15,20829
0,20830
10,20831
13,20832
7,20833
15,20834
2,20835
11,14384
21,20836
21,20837
2,20838
16,20839
21,20840
15,20841
15,17280
2,17286
1,20842
1,20843
19,20844
11,20845
22,20846
22,20847
22,20848
0,20849
2,20850
12,20851
1,20852
18,20853
19,20854
19,20855
9,20856
23,20857
1,20858
19,20859
23,11103
1,20860
7,14267
9,20861
0,20862
12,20863
1,20864
19,20865
6,20866
22,20867
3,20868
4,20869
12,20870
9,20871
6,20872
9,20873
9,20874
18,20875
10,20876
1,20877
9,20878
7,20879
3,20880
1,20881
9,20882
19,20883
6,20884
1,20885
3,20886
10,20887
9,20888
1,20889
18,20890
20,20891
7,20892
19,20893
18,20894
13,20895
9,20896
18,20897
13,20898
7,20899
15,20900
18,20901
23,2966
9,20902
7,11685
10,20903
1,20904
10,20905
2,20906
23,15261
6,20907
15,20908
10,20909
10,20910
21,20911
6,20912
15,20913
0,20914
15,20915
21,20916
6,20917
8,20918
22,20919
23,20920
6,20921
10,20922
21,20923
4,20924
22,20925
22,20926
0,20927
21,20928
13,20929
7,20930
12,20931
22,20932
7,20933
9,20934
6,20935
13,20936
7,20937
22,20938
12,20939
10,20940
16,20941
14,20942
14,20943
8,20944
5,20945
8,20946
11,20947
11,20948
23,20949
6,20950
4,20951
15,20952
22,20953
1,20954
0,20955
0,20956
12,20957
15,20958
15,20959
15,20960
7,20961
14,20962
19,20963
10,20964
8,20965
15,20966
12,20967
5,20968
6,20969
6,12052
7,20970
6,20971
15,20972
8,20973
3,20974
13,20975
13,20976
4,20977
22,20978
14,20979
0,20980
19,20981
0,20982
14,20983
8,20984
3,20985
15,20986
9,20987
9,20988
16,20989
15,20990
16,20991
10,20992
1,20993
23,20994
19,20995
22,20996
22,20997
18,20998
15,20999
19,21000
10,21001
0,21002
5,21003
13,21004
8,17975
15,21005
6,21006
18,21007
12,21008
0,21009
16,21010
13,21011
7,21012
13,21013
3,21014
19,6588
4,21015
18,21016
7,21017
13,21018
4,21019
10,21020
6,21021
22,21022
0,21023
16,21024
22,21025
15,21026
6,21027
7,21028
14,21029
0,21030
7,21031
4,21032
6,21033
6,21034
15,21035
8,21036
22,21037
14,21038
15,21039
1,21040
23,21041
23,2846
13,21042
15,21043
9,21044
15,21045
10,21046
15,21047
13,21048
8,21049
8,21050
2,21051
2,21052
18,21053
8,21054
8,21055
13,21056
3,21057
9,21058
10,21059
11,21060
19,21061
15,3572
6,21062
4,21063
8,21064
6,21065
6,21066
20,2730
19,21067
3,21068
1,21069
15,21070
4,21071
13,21072
6,21073
4,21074
7,21075
12,21076
10,21077
18,21078
19,21079
15,21080
13,21081
0,21082
10,21083
0,21084
15,21085
10,21086
11,21087
22,21088
19,19850
13,21089
16,912
8,21090
4,21091
8,21092
4,21093
4,21094
4,21095
8,21096
7,21097
4,21098
7,21099
6,21100
6,21101
18,21102
15,21103
10,21104
13,21105
10,21106
14,21107
21,21108
14,21109
10,21110
4,21111
14,21112
12,21113
3,21114
14,21115
7,21116
7,21117
22,21118
8,21119
3,15519
9,21120
23,21121
10,21122
2,21123
7,21124
14,21125
2,21126
19,21127
0,21128
22,21129
12,21130
20,21131
9,21132
13,21133
18,21134
10,21135
13,21136
6,21137
19,11140
11,21138
4,21139
20,21140
4,21141
3,21142
7,21143
19,21144
8,21145
8,21146
2,13103
16,21147
9,21148
7,21149
11,21150
13,21151
8,21152
3,21153
7,21154
2,11211
12,21155
11,21156
0,21157
7,21158
15,21159
10,21160
21,21161
9,21162
4,21163
21,21164
8,21165
6,21166
6,21167
7,21168
1,11268
6,21169
15,21170
7,21171
20,21172
6,21173
3,21174
15,21175
23,21176
5,21177
22,21178
8,21179
1,21180
5,21181
14,21182
10,21183
4,21184
15,10089
22,21185
8,21186
14,21187
8,21188
8,21189
18,21190
22,21191
4,21192
8,21193
18,21194
4,21195
14,21196
14,21197
14,21198
14,21199
14,21200
4,21201
4,21202
23,3705
22,21203
0,21204
6,21205
14,21206
9,21207
18,21208
22,21209
14,21210
22,21211
4,21212
18,21213
23,21214
9,21215
12,21216
16,21217
18,21218
9,21219
7,21220
22,21221
14,21222
12,21223
15,21224
16,21225
0,21226
15,21227
4,21228
0,13186
21,21229
10,21230
7,21231
23,21232
23,21233
14,21234
23,21235
14,21236
10,21237
4,21238
23,21239
22,21240
1,21241
1,21242
13,21243
15,21244
23,21245
9,21246
15,21247
0,21248
5,21249
3,21250
7,21251
0,21252
9,21253
5,21254
20,21255
1,21256
15,21257
15,21258
22,21259
6,21260
8,21261
9,21262
7,21263
18,3500
11,21264
9,21265
13,4366
20,21266
10,10069
3,20716
14,21267
14,21268
19,21269
18,21270
13,21271
15,21272
14,21273
13,21274
7,21275
18,21276
15,21277
4,21278
3,21279
2,21280
2,21281
2,21282
4,21283
0,21284
6,21285
1,21286
23,21287
6,21288
7,21289
8,21290
15,21291
22,21292
20,21293
9,21294
23,21295
18,21296
4,21297
0,21298
9,21299
8,21300
21,21301
5,21302
7,21303
20,21304
5,21305
5,21306
6,1779
5,21307
5,21308
19,21309
16,21310
7,21311
18,21312
19,21313
10,21314
2,21315
10,21316
18,21317
13,21318
13,21319
13,21320
10,21321
10,21322
13,21323
7,21324
15,21325
14,20795
14,21326
4,21327
14,21328
14,21329
4,21330
0,21331
13,21332
0,21333
23,21334
3,21335
7,21336
23,1604
22,21337
5,21338
6,21339
5,21340
7,21341
5,21342
22,21343
5,21344
5,21345
11,21346
19,21347
16,21348
21,21349
23,21350
13,21351
18,21352
15,21353
13,20792
9,21354
6,21355
6,21356
4,21357
22,21358
5,21359
10,21360
7,21361
5,21362
3,21363
5,21364
9,21365
6,21366
3,21367
18,21368
9,21369
8,21370
6,21371
4,21372
6,21373
15,21374
4,21375
6,21376
8,21377
18,21378
9,21379
8,21380
19,21381
8,21382
9,21383
3,21384
13,21385
8,21386
13,21387
9,21388
14,21389
14,21390
13,21391
13,21392
14,21393
7,21394
7,21395
6,21396
19,21397
19,21398
13,21399
2,21400
20,21401
16,21402
21,21403
13,21404
16,21405
18,21406
15,21407
6,21408
23,21409
4,21410
6,21411
6,21412
16,13537
16,21413
15,21414
11,21415
15,15990
13,21416
15,21417
13,21418
4,21419
4,21420
4,21421
6,21422
6,21423
6,21424
2,21425
14,12794
23,21426
6,21427
6,21428
4,21429
6,21430
14,21431
8,21432
14,21433
17,21434
6,21435
20,21436
4,21437
4,21438
8,21439
4,21440
23,21441
6,21442
23,21443
4,21444
14,21445
1,21446
8,21447
6,21448
4,21449
18,21450
6,21451
4,21452
4,21453
22,21454
20,21455
14,21456
14,21457
4,21458
4,21459
6,21460
18,21461
15,13697
6,21462
4,21463
23,21464
3,21465
7,21466
18,21467
0,21468
14,21469
16,21470
10,21471
8,21472
23,21473
22,21474
13,21475
2,21476
10,21477
12,21478
16,21479
1,21480
14,21481
8,21482
6,21483
11,21484
8,21485
8,21486
2,21487
6,21488
8,21489
7,21490
10,21491
8,21492
5,21493
5,21494
4,21495
5,21496
5,21497
5,21498
22,21499
7,21500
5,21501
1,21502
18,21503
12,21504
12,21505
13,21506
13,21507
0,21508
10,21509
5,21510
5,21511
12,21512
13,21513
2,21514
2,21515
15,21516
15,21517
8,21518
6,21519
4,21520
1,13340
1,21521
1,21522
1,21523
5,21524
12,21525
13,21526
13,21527
11,21528
10,21529
8,21530
19,21531
0,21532
10,21533
18,21534
15,21535
13,21536
13,21537
10,21538
10,21539
13,21540
10,21541
13,21542
7,17081
10,21543
10,21544
15,21545
10,21546
10,21547
10,21548
7,21549
14,19995
14,21550
14,21551
23,21552
4,21553
14,21554
4,21555
4,21556
4,21557
18,21558
22,21559
4,21560
3,21561
7,21562
4,21563
5,21564
5,21565
7,21566
13,21567
0,21568
3,21569
3,21570
0,21571
2,21572
9,21573
6,21574
22,21575
7,21576
6,21577
5,21578
11,21579
2,21580
13,21581
12,21582
23,21583
5,21584
5,21585
5,21586
5,21587
14,21588
13,21589
3,21590
7,21591
21,21592
16,21593
23,21594
22,21595
13,21596
21,21597
12,21598
14,21599
9,21600
5,21601
12,21602
13,21603
7,21604
13,21605
4,21606
13,21607
7,21608
21,21609
8,21610
12,21611
3,21612
3,21613
13,21614
9,21615
5,21616
5,21617
3,21618
13,21619
11,21620
16,21621
16,21622
3,21623
6,21624
16,21625
16,21626
19,21627
15,21628
1,21629
22,21630
19,21631
5,21632
0,21633
10,21634
9,21635
19,21636
8,21637
16,21638
7,21639
6,21640
18,21641
22,21642
15,21643
5,21644
15,21645
22,21646
4,21647
19,21648
16,21649
7,21650
10,21651
3,21652
0,21653
13,21654
14,21655
18,21656
8,8142
15,21657
23,21658
14,21659
0,21660
1,21661
22,21662
7,21663
14,21664
3,21665
8,21666
22,21667
5,21668
5,21669
18,21670
1,21671
15,21672
8,21673
4,21674
3,21675
4,21676
8,21677
7,21678
22,21679
3,21680
3,21681
5,21682
20,21683
11,21684
19,21685
5,21686
22,21687
4,21688
6,21689
22,21690
20,21691
5,21692
23,21693
4,21694
0,21695
12,21696
3,21697
3,21698
5,21699
3,21700
6,21701
20,21702
3,21703
22,21704
6,21705
10,2100
8,21706
5,21707
18,21708
5,21709
19,21710
8,21711
6,21712
3,21713
0,21714
19,21715
19,21716
19,21717
18,21718
19,21719
19,21720
16,21721
7,21722
11,11620
13,21723
7,21724
13,21725
7,21726
19,21727
7,21728
13,19581
14,21729
7,21730
19,21731
10,21732
19,21733
4,21734
14,21735
13,21736
14,21737
9,21738
16,21739
16,21740
13,21741
13,21742
13,21743
19,21744
14,21745
16,21746
15,21747
2,21748
13,21749
6,21750
18,21751
2,21752
2,21753
15,21754
17,21755
10,21756
17,21757
12,21758
16,21759
10,21760
13,21761
10,21762
12,21763
0,21764
4,21765
15,21766
15,21767
13,21768
12,21769
15,21770
10,21771
15,21772
13,21773
2,21774
12,21775
15,21776
21,21777
1,21778
4,21779
7,21780
21,21781
22,21782
22,21783
9,21784
14,21785
14,21786
8,21787
23,21788
20,21789
14,21790
4,21791
22,21792
22,21793
14,21794
14,21795
14,21796
0,21797
0,21798
20,21799
4,21800
6,21801
6,21802
5,21803
0,21804
13,21805
13,21806
6,21807
13,21808
10,11043
10,11818
10,21809
10,21810
8,21811
14,21812
4,21813
4,21814
18,21815
7,21816
14,21817
4,21818
10,21819
9,21820
3,21821
18,21822
5,21823
22,21824
4,21825
5,21826
10,21827
13,21828
13,21829
7,21830
10,21831
3,21832
12,21833
22,21834
15,21835
4,21836
6,21837
5,21838
13,21839
13,21840
7,21841
13,21842
8,21843
0,21844
16,21845
14,21846
0,21847
13,21848
0,21849
8,21850
18,14766
9,21851
11,21852
15,21853
11,21854
18,21855
2,21856
2,21857
2,21858
1,21859
23,21860
23,21861
9,21862
7,21863
4,21864
4,21865
19,21866
18,21867
13,21868
6,21869
4,21870
6,21871
5,21872
5,21873
4,21874
4,21875
3,21876
0,21877
9,21878
10,21879
9,21880
9,21881
22,21882
9,21883
18,21884
19,21885
19,18331
9,21886
9,21887
3,21888
3,21889
12,21890
3,21891
19,21892
10,21893
4,21894
11,21895
9,21896
8,21897
8,21898
19,21899
1,21900
18,21901
3,21902
